,files changed,lines added,lines removed,loops added,loops removed,ifs added,ifs removed,boolean_op added,boolean_op removed,pairs added,pairs removed,function calls added,function calls removed,assignment added,assignment removed,sizeof added,sizeof removed,continue added,continue removed,break added,break removed,goto added,goto removed,return added,return removed,numerical added,numerical removed,compare added,compare removed,error added,error removed,char changed
0,1,23,4,0,0,4,1,0,0,11,4,3,3,5,1,0,0,0,0,0,0,0,0,0,0,15,5,4,1,0,0,537
1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2,2,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16
3,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,464
4,1,7,4,0,0,1,1,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,4,3,2,1,0,0,97
5,3,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
6,1,21,7,0,0,2,0,4,2,8,0,3,0,9,4,0,0,0,0,0,0,0,0,0,0,14,5,2,0,0,0,689
7,1,3,1,0,0,1,1,2,0,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,106
8,2,3,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
9,1,24,0,2,0,2,0,0,0,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,2,0,928
10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
11,1,27,10,1,0,1,0,0,0,9,6,7,6,4,6,0,0,0,0,0,0,0,0,3,0,11,3,2,0,0,0,427
12,1,6,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,176
13,1,28,29,0,0,5,5,3,3,13,30,7,22,11,6,1,0,0,0,0,0,0,0,0,0,46,27,7,7,0,0,120
14,2,11,2,0,0,3,1,2,1,9,3,6,2,2,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,258
15,1,3,2,0,0,2,2,4,2,4,4,2,2,0,0,1,1,0,0,0,0,0,0,0,0,3,1,2,0,0,0,64
16,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
17,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,44
18,1,3,1,0,0,1,1,3,1,2,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4,2,3,1,0,0,60
19,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35
20,1,55,29,0,0,6,2,2,0,26,17,20,15,14,9,0,0,0,0,0,0,0,0,0,0,9,3,7,2,19,8,549
21,1,36,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1796
22,1,24,6,0,0,2,0,4,0,14,4,8,2,5,3,0,0,0,0,0,0,0,0,2,0,18,6,8,0,2,0,672
23,1,18,1,0,0,2,0,0,0,6,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,2,0,417
24,1,3,4,0,0,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
25,1,25,56,0,1,4,6,2,3,13,31,9,20,7,26,0,0,0,0,0,0,0,0,1,0,20,20,1,5,7,25,-962
26,1,24,14,0,0,4,4,0,0,4,4,0,0,6,6,0,0,0,0,0,0,0,0,4,0,20,24,4,4,0,0,76
27,1,3,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86
28,1,15,5,0,0,1,0,0,0,12,5,9,4,4,3,0,0,0,0,0,0,0,0,0,0,12,8,3,0,0,0,314
29,1,6,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,163
30,3,20,0,0,0,0,0,1,0,4,0,3,0,8,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,441
31,1,88,17,5,0,1,1,1,0,32,15,23,10,8,3,0,0,0,0,2,0,0,0,2,2,18,5,2,1,4,1,2287
32,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,146
33,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,251
34,1,61,17,0,0,10,4,1,0,34,20,24,16,13,5,4,4,0,0,0,0,0,0,4,0,15,1,9,4,4,2,1091
35,1,11,4,1,0,1,1,0,0,3,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,250
36,1,378,1,0,0,0,0,0,0,14,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,16488
37,1,20,35,0,0,4,5,2,1,12,21,8,14,7,18,0,0,0,0,0,0,0,0,1,0,17,16,1,2,7,18,-429
38,1,64,10,0,0,8,0,4,0,25,8,17,8,12,2,0,0,0,0,0,0,0,0,2,0,15,4,9,0,20,0,1217
39,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
40,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,293
41,1,44,17,0,0,8,3,1,1,21,24,9,6,3,0,0,0,0,0,0,0,0,0,6,0,22,14,6,2,0,0,617
42,3,3,2,0,0,1,1,3,1,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
43,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2
44,1,5,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,164
45,1,6,1,0,0,1,0,1,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,142
46,1,15,1,0,0,2,0,0,0,12,1,8,1,2,0,2,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,308
47,1,9,20,0,1,3,4,5,5,6,10,1,3,0,6,0,0,0,0,0,0,0,0,3,2,13,17,2,1,0,0,-285
48,1,5,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,150
49,1,2,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0
50,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-4
51,3,5,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,121
52,1,1,1,0,0,1,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,21
53,1,6,3,0,0,2,1,0,0,5,4,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,90
54,1,92,52,2,0,15,9,8,2,41,36,27,24,22,18,0,0,0,0,0,0,0,0,5,3,24,25,9,8,17,13,1379
55,1,2,2,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,33
56,1,12,0,0,0,4,0,4,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,8,0,0,0,398
57,1,6,0,0,0,1,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,172
58,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,75
59,1,5,1,0,0,1,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,6,5,1,0,2,0,123
60,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
61,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,10
62,1,9,4,0,0,1,0,0,0,6,4,5,4,5,4,0,0,0,0,0,0,0,0,1,0,15,7,1,0,0,0,181
63,1,8,0,0,0,2,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,236
64,1,6,2,0,0,1,0,1,0,3,1,2,1,2,1,0,0,0,0,0,0,0,0,1,0,3,1,2,0,0,0,87
65,3,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
66,2,36,17,0,0,6,4,9,6,17,15,8,8,6,2,0,0,0,0,0,0,0,0,0,0,31,22,3,2,0,0,732
67,1,1,2,0,0,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,-36
68,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21
69,1,17,9,0,0,1,0,0,0,10,7,9,7,6,5,0,0,0,0,0,0,0,0,0,1,5,3,1,0,1,0,178
70,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
71,1,6,1,0,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225
72,1,11,9,0,0,3,2,5,5,10,9,5,5,1,1,0,0,0,0,0,0,0,0,0,0,12,12,1,1,0,0,61
73,1,1,1,0,0,1,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,19
74,2,35,0,1,0,0,0,1,0,24,0,23,0,10,0,3,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,938
75,2,17,11,0,0,1,1,0,0,5,4,4,3,1,1,0,0,0,0,0,0,0,0,3,3,0,0,1,1,0,0,321
76,1,6,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,208
77,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
78,1,10,3,0,0,2,1,2,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,3,1,1,0,318
79,1,5,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,106
80,1,15,19,0,0,4,1,4,2,6,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,4,2,4,2,5,2,-51
81,2,6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,114
82,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
83,1,3,3,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,69
84,1,1,1,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,4
85,1,6,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,180
86,1,190,173,9,7,16,13,9,6,81,75,47,44,55,56,4,1,0,0,0,0,0,0,0,0,143,142,15,7,2,2,-162
87,1,18,6,0,0,4,1,0,0,11,4,5,0,2,1,2,0,0,0,0,0,0,0,4,0,13,8,7,1,0,0,318
88,1,3,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86
89,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
90,3,3,2,0,0,1,1,3,1,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
91,3,85,17,3,0,6,3,1,0,45,13,39,10,7,4,0,0,0,0,0,0,0,0,0,0,5,1,5,3,0,0,1952
92,2,7,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,0,124
93,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
94,1,3,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,105
95,1,39,25,0,0,8,6,5,2,23,26,8,7,3,2,0,0,0,0,0,0,0,0,2,2,39,46,4,2,0,0,193
96,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,73
97,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
98,1,7,1,0,0,1,0,1,0,3,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,3,1,1,0,1,0,201
99,1,8,2,0,0,1,0,0,0,6,3,5,3,2,1,0,0,0,0,0,0,0,0,0,0,5,2,1,0,1,0,305
100,2,374,255,0,0,3,2,3,0,119,118,116,116,2,1,0,0,0,0,0,0,0,0,133,132,3,14,3,2,0,0,6884
101,1,4,6,0,0,0,0,0,0,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,-5
102,1,7,0,0,0,1,0,1,0,5,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,239
103,1,4,1,0,0,1,1,3,0,5,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,117
104,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41
105,1,8,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,169
106,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,471
107,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
108,1,11,6,0,0,2,2,0,0,2,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,84
109,1,4,3,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,33
110,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,69
111,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
112,2,3,25,0,0,0,2,0,0,0,4,0,2,3,9,0,0,0,0,0,0,0,0,0,1,2,8,0,0,0,0,-584
113,1,1,1,0,0,0,0,0,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
114,1,5,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,106
115,1,11,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,447
116,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
117,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,114
118,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,184
119,1,28,29,0,0,5,7,0,0,12,7,7,0,6,10,0,0,0,0,0,0,0,0,0,0,35,44,5,7,0,0,-152
120,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,160
121,1,3,1,0,0,1,1,2,0,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,106
122,1,33,4,0,0,4,1,1,1,16,3,4,1,4,0,0,0,0,0,0,0,0,0,0,1,4,1,4,1,9,3,1127
123,1,8,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,169
124,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,266
125,1,2,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,32
126,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
